0 info it worked if it ends with ok
5461 verbose readDependencies loading dependencies from /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/cli-cursor/node_modules/restore-cursor/node_modules/onetime/node_modules/mimic-fn/package.json
5462 silly gunzTarPerm extractEntry dist/esm/internal/operators/concatMapTo.js.map
5463 silly gunzTarPerm extractEntry dist/esm5/internal/operators/concatMapTo.js.map
5464 silly install resolved []
5465 verbose about to build /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/cli-cursor/node_modules/restore-cursor/node_modules/onetime/node_modules/mimic-fn
5466 info build /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/cli-cursor/node_modules/restore-cursor/node_modules/onetime/node_modules/mimic-fn
5467 info linkStuff mimic-fn@2.1.0
5468 silly linkStuff mimic-fn@2.1.0 has /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/cli-cursor/node_modules/restore-cursor/node_modules/onetime/node_modules as its parent node_modules
5469 silly gunzTarPerm extractEntry dist/types/internal/operators/concatWith.d.ts.map
5470 silly gunzTarPerm extractEntry dist/cjs/internal/operators/concatWith.js.map
5471 verbose linkBins mimic-fn@2.1.0
5472 verbose linkMans mimic-fn@2.1.0
5473 verbose rebuildBundles mimic-fn@2.1.0
5474 info install mimic-fn@2.1.0
5475 silly gunzTarPerm extractEntry dist/esm/internal/operators/concatWith.js.map
5476 info postinstall mimic-fn@2.1.0
5477 verbose unlock done using /Users/isabelaguiar/.npm/_locks/mimic-fn-94f7724b0006f8f5.lock for /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/cli-cursor/node_modules/restore-cursor/node_modules/onetime/node_modules/mimic-fn
5478 verbose about to build /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/cli-cursor/node_modules/restore-cursor/node_modules/onetime
5479 info build /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/cli-cursor/node_modules/restore-cursor/node_modules/onetime
5480 silly gunzTarPerm extractEntry dist/esm5/internal/operators/concatWith.js.map
5481 silly gunzTarPerm extractEntry dist/types/internal/config.d.ts.map
5482 info linkStuff onetime@5.1.2
5483 silly linkStuff onetime@5.1.2 has /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/cli-cursor/node_modules/restore-cursor/node_modules as its parent node_modules
5484 silly gunzTarPerm extractEntry dist/cjs/internal/config.js.map
5485 silly gunzTarPerm extractEntry dist/esm/internal/config.js.map
5486 verbose linkBins onetime@5.1.2
5487 verbose linkMans onetime@5.1.2
5488 verbose rebuildBundles onetime@5.1.2
5489 verbose rebuildBundles [ 'mimic-fn' ]
5490 info install onetime@5.1.2
5491 info postinstall onetime@5.1.2
5492 verbose unlock done using /Users/isabelaguiar/.npm/_locks/onetime-fa60559691740aec.lock for /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/cli-cursor/node_modules/restore-cursor/node_modules/onetime
5493 verbose about to build /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/cli-cursor/node_modules/restore-cursor
5494 info build /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/cli-cursor/node_modules/restore-cursor
5495 silly gunzTarPerm extractEntry dist/esm5/internal/config.js.map
5496 silly gunzTarPerm extractEntry dist/types/internal/operators/connect.d.ts.map
5497 info linkStuff restore-cursor@3.1.0
5498 silly linkStuff restore-cursor@3.1.0 has /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/cli-cursor/node_modules as its parent node_modules
5499 verbose linkBins restore-cursor@3.1.0
5500 verbose linkMans restore-cursor@3.1.0
5501 verbose rebuildBundles restore-cursor@3.1.0
5502 silly gunzTarPerm extractEntry dist/cjs/internal/operators/connect.js.map
5503 silly gunzTarPerm extractEntry dist/esm/internal/operators/connect.js.map
5504 verbose rebuildBundles [ 'onetime', 'signal-exit' ]
5505 info install restore-cursor@3.1.0
5506 info postinstall restore-cursor@3.1.0
5507 verbose unlock done using /Users/isabelaguiar/.npm/_locks/restore-cursor-84da1f4b26136f3b.lock for /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/cli-cursor/node_modules/restore-cursor
5508 verbose about to build /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/cli-cursor
5509 info build /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/cli-cursor
5510 silly gunzTarPerm extractEntry dist/esm5/internal/operators/connect.js.map
5511 silly gunzTarPerm extractEntry dist/types/internal/observable/connectable.d.ts.map
5512 info linkStuff cli-cursor@3.1.0
5513 silly linkStuff cli-cursor@3.1.0 has /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules as its parent node_modules
5514 verbose linkBins cli-cursor@3.1.0
5515 verbose linkMans cli-cursor@3.1.0
5516 verbose rebuildBundles cli-cursor@3.1.0
5517 silly gunzTarPerm extractEntry dist/cjs/internal/observable/connectable.js.map
5518 silly gunzTarPerm extractEntry dist/esm/internal/observable/connectable.js.map
5519 verbose rebuildBundles [ 'restore-cursor' ]
5520 info install cli-cursor@3.1.0
5521 info postinstall cli-cursor@3.1.0
5522 verbose unlock done using /Users/isabelaguiar/.npm/_locks/cli-cursor-d9e20e8903091a9a.lock for /Users/isabelaguiar/Documents/GitHub/wdio-e2e-testing-luma/node_modules/@wdio/cli/node_modules/inquirer/node_modules/cli-cursor
5523 silly gunzTarPerm extractEntry dist/esm5/internal/observable/connectable.js.map
5524 silly gunzTarPerm extractEntry dist/types/internal/observable/ConnectableObservable.d.ts.map
5525 silly gunzTarPerm extractEntry dist/cjs/internal/observable/ConnectableObservable.js.map
5526 silly gunzTarPerm extractEntry dist/esm/internal/observable/ConnectableObservable.js.map
5527 silly gunzTarPerm extractEntry dist/esm5/internal/observable/ConnectableObservable.js.map
5528 silly gunzTarPerm extractEntry dist/types/internal/operators/count.d.ts.map
5529 silly gunzTarPerm extractEntry dist/cjs/internal/operators/count.js.map
5530 silly gunzTarPerm extractEntry dist/esm/internal/operators/count.js.map
5531 silly gunzTarPerm extractEntry dist/esm5/internal/operators/count.js.map
5532 silly gunzTarPerm extractEntry dist/types/internal/util/createErrorClass.d.ts.map
5533 silly gunzTarPerm extractEntry dist/cjs/internal/util/createErrorClass.js.map
5534 silly gunzTarPerm extractEntry dist/esm/internal/util/createErrorClass.js.map
5535 silly gunzTarPerm extractEntry dist/esm5/internal/util/createErrorClass.js.map
5536 silly gunzTarPerm extractEntry dist/types/internal/util/createObject.d.ts.map
5537 silly gunzTarPerm extractEntry dist/cjs/internal/util/createObject.js.map
5538 silly gunzTarPerm extractEntry dist/esm/internal/util/createObject.js.map
5539 silly gunzTarPerm extractEntry dist/esm5/internal/util/createObject.js.map
5540 silly gunzTarPerm extractEntry dist/types/internal/scheduler/dateTimestampProvider.d.ts.map
5541 silly gunzTarPerm extractEntry dist/cjs/internal/scheduler/dateTimestampProvider.js.map
5542 silly gunzTarPerm extractEntry dist/esm/internal/scheduler/dateTimestampProvider.js.map
5543 silly gunzTarPerm extractEntry dist/esm5/internal/scheduler/dateTimestampProvider.js.map
5544 silly gunzTarPerm extractEntry dist/types/internal/operators/debounce.d.ts.map
5545 silly gunzTarPerm extractEntry dist/cjs/internal/operators/debounce.js.map
5546 silly gunzTarPerm extractEntry dist/esm/internal/operators/debounce.js.map
5547 silly gunzTarPerm extractEntry dist/esm5/internal/operators/debounce.js.map
5548 silly gunzTarPerm extractEntry dist/types/internal/operators/debounceTime.d.ts.map
5549 silly gunzTarPerm extractEntry dist/cjs/internal/operators/debounceTime.js.map
5550 silly gunzTarPerm extractEntry dist/esm/internal/operators/debounceTime.js.map
5551 silly gunzTarPerm extractEntry dist/esm5/internal/operators/debounceTime.js.map
5552 silly gunzTarPerm extractEntry dist/types/internal/operators/defaultIfEmpty.d.ts.map
5553 silly gunzTarPerm extractEntry dist/cjs/internal/operators/defaultIfEmpty.js.map
5554 silly gunzTarPerm extractEntry dist/esm/internal/operators/defaultIfEmpty.js.map
5555 silly gunzTarPerm extractEntry dist/esm5/internal/operators/defaultIfEmpty.js.map
5556 silly gunzTarPerm extractEntry dist/types/internal/observable/defer.d.ts.map
5557 silly gunzTarPerm extractEntry dist/cjs/internal/observable/defer.js.map
5558 silly gunzTarPerm extractEntry dist/esm/internal/observable/defer.js.map
5559 silly gunzTarPerm extractEntry dist/esm5/internal/observable/defer.js.map
5560 silly gunzTarPerm extractEntry dist/types/internal/operators/delay.d.ts.map
5561 silly gunzTarPerm extractEntry dist/cjs/internal/operators/delay.js.map
5562 silly gunzTarPerm extractEntry dist/esm/internal/operators/delay.js.map
5563 silly gunzTarPerm extractEntry dist/esm5/internal/operators/delay.js.map
5564 silly gunzTarPerm extractEntry dist/types/internal/operators/delayWhen.d.ts.map
5565 silly gunzTarPerm extractEntry dist/cjs/internal/operators/delayWhen.js.map
5566 silly gunzTarPerm extractEntry dist/esm/internal/operators/delayWhen.js.map
5567 silly gunzTarPerm extractEntry dist/esm5/internal/operators/delayWhen.js.map
5568 silly gunzTarPerm extractEntry dist/types/internal/operators/dematerialize.d.ts.map
5569 silly gunzTarPerm extractEntry dist/cjs/internal/operators/dematerialize.js.map
5570 silly gunzTarPerm extractEntry dist/esm/internal/operators/dematerialize.js.map
5571 silly gunzTarPerm extractEntry dist/esm5/internal/operators/dematerialize.js.map
5572 silly gunzTarPerm extractEntry dist/types/internal/operators/distinct.d.ts.map
5573 silly gunzTarPerm extractEntry dist/cjs/internal/operators/distinct.js.map
5574 silly gunzTarPerm extractEntry dist/esm/internal/operators/distinct.js.map
5575 silly gunzTarPerm extractEntry dist/esm5/internal/operators/distinct.js.map
5576 silly gunzTarPerm extractEntry dist/types/internal/operators/distinctUntilChanged.d.ts.map
5577 silly gunzTarPerm extractEntry dist/cjs/internal/operators/distinctUntilChanged.js.map
5578 silly gunzTarPerm extractEntry dist/esm/internal/operators/distinctUntilChanged.js.map
5579 silly gunzTarPerm extractEntry dist/esm5/internal/operators/distinctUntilChanged.js.map
5580 silly gunzTarPerm extractEntry dist/types/internal/operators/distinctUntilKeyChanged.d.ts.map
5581 silly gunzTarPerm extractEntry dist/cjs/internal/operators/distinctUntilKeyChanged.js.map
5582 silly gunzTarPerm extractEntry dist/esm/internal/operators/distinctUntilKeyChanged.js.map
5583 silly gunzTarPerm extractEntry dist/esm5/internal/operators/distinctUntilKeyChanged.js.map
5584 silly gunzTarPerm extractEntry dist/types/internal/operators/elementAt.d.ts.map
5585 silly gunzTarPerm extractEntry dist/cjs/internal/operators/elementAt.js.map
5586 silly gunzTarPerm extractEntry dist/esm/internal/operators/elementAt.js.map
5587 silly gunzTarPerm extractEntry dist/esm5/internal/operators/elementAt.js.map
5588 silly gunzTarPerm extractEntry dist/types/internal/observable/empty.d.ts.map
5589 silly gunzTarPerm extractEntry dist/cjs/internal/observable/empty.js.map
5590 silly gunzTarPerm extractEntry dist/esm/internal/observable/empty.js.map
5591 silly gunzTarPerm extractEntry dist/esm5/internal/observable/empty.js.map
5592 silly gunzTarPerm extractEntry dist/types/internal/util/EmptyError.d.ts.map
5593 silly gunzTarPerm extractEntry dist/cjs/internal/util/EmptyError.js.map
5594 silly gunzTarPerm extractEntry dist/esm/internal/util/EmptyError.js.map
5595 silly gunzTarPerm extractEntry dist/esm5/internal/util/EmptyError.js.map
5596 silly gunzTarPerm extractEntry dist/types/internal/operators/endWith.d.ts.map
5597 silly gunzTarPerm extractEntry dist/cjs/internal/operators/endWith.js.map
5598 silly gunzTarPerm extractEntry dist/esm/internal/operators/endWith.js.map
5599 silly gunzTarPerm extractEntry dist/esm5/internal/operators/endWith.js.map
5600 silly gunzTarPerm extractEntry dist/types/internal/util/errorContext.d.ts.map
5601 silly gunzTarPerm extractEntry dist/cjs/internal/util/errorContext.js.map
5602 silly gunzTarPerm extractEntry dist/esm/internal/util/errorContext.js.map
5603 silly gunzTarPerm extractEntry dist/esm5/internal/util/errorContext.js.map
5604 silly gunzTarPerm extractEntry dist/types/internal/ajax/errors.d.ts.map
5605 silly gunzTarPerm extractEntry dist/cjs/internal/ajax/errors.js.map
5606 silly gunzTarPerm extractEntry dist/esm/internal/ajax/errors.js.map
5607 silly gunzTarPerm extractEntry dist/esm5/internal/ajax/errors.js.map
5608 silly gunzTarPerm extractEntry dist/types/internal/operators/every.d.ts.map
5609 silly gunzTarPerm extractEntry dist/cjs/internal/operators/every.js.map
5610 silly gunzTarPerm extractEntry dist/esm/internal/operators/every.js.map
5611 silly gunzTarPerm extractEntry dist/esm5/internal/operators/every.js.map
5612 silly gunzTarPerm extractEntry dist/types/internal/util/executeSchedule.d.ts.map
5613 silly gunzTarPerm extractEntry dist/cjs/internal/util/executeSchedule.js.map
5614 silly gunzTarPerm extractEntry dist/esm/internal/util/executeSchedule.js.map
5615 silly gunzTarPerm extractEntry dist/esm5/internal/util/executeSchedule.js.map
5616 silly gunzTarPerm extractEntry dist/types/internal/operators/exhaust.d.ts.map
5617 silly gunzTarPerm extractEntry dist/cjs/internal/operators/exhaust.js.map
5618 silly gunzTarPerm extractEntry dist/esm/internal/operators/exhaust.js.map
5619 silly gunzTarPerm extractEntry dist/esm5/internal/operators/exhaust.js.map
5620 silly gunzTarPerm extractEntry dist/types/internal/operators/exhaustAll.d.ts.map
5621 silly gunzTarPerm extractEntry dist/cjs/internal/operators/exhaustAll.js.map
5622 silly gunzTarPerm extractEntry dist/esm/internal/operators/exhaustAll.js.map
5623 silly gunzTarPerm extractEntry dist/esm5/internal/operators/exhaustAll.js.map
5624 silly gunzTarPerm extractEntry dist/types/internal/operators/exhaustMap.d.ts.map
5625 silly gunzTarPerm extractEntry dist/cjs/internal/operators/exhaustMap.js.map
5626 silly gunzTarPerm extractEntry dist/esm/internal/operators/exhaustMap.js.map
5627 silly gunzTarPerm extractEntry dist/esm5/internal/operators/exhaustMap.js.map
5628 silly gunzTarPerm extractEntry dist/types/internal/operators/expand.d.ts.map
5629 silly gunzTarPerm extractEntry dist/cjs/internal/operators/expand.js.map
5630 silly gunzTarPerm extractEntry dist/esm/internal/operators/expand.js.map
5631 silly gunzTarPerm extractEntry dist/esm5/internal/operators/expand.js.map
5632 silly gunzTarPerm extractEntry dist/types/internal/observable/dom/fetch.d.ts.map
5633 silly gunzTarPerm extractEntry dist/cjs/internal/observable/dom/fetch.js.map
5634 silly gunzTarPerm extractEntry dist/esm/internal/observable/dom/fetch.js.map
5635 silly gunzTarPerm extractEntry dist/esm5/internal/observable/dom/fetch.js.map
5636 silly gunzTarPerm extractEntry dist/types/internal/operators/filter.d.ts.map
5637 silly gunzTarPerm extractEntry dist/cjs/internal/operators/filter.js.map
5638 silly gunzTarPerm extractEntry dist/esm/internal/operators/filter.js.map
5639 silly gunzTarPerm extractEntry dist/esm5/internal/operators/filter.js.map
5640 silly gunzTarPerm extractEntry dist/types/internal/operators/finalize.d.ts.map
5641 silly gunzTarPerm extractEntry dist/cjs/internal/operators/finalize.js.map
5642 silly gunzTarPerm extractEntry dist/esm/internal/operators/finalize.js.map
5643 silly gunzTarPerm extractEntry dist/esm5/internal/operators/finalize.js.map
5644 silly gunzTarPerm extractEntry dist/types/internal/operators/find.d.ts.map
5645 silly gunzTarPerm extractEntry dist/cjs/internal/operators/find.js.map
5646 silly gunzTarPerm extractEntry dist/esm/internal/operators/find.js.map
5647 silly gunzTarPerm extractEntry dist/esm5/internal/operators/find.js.map
5648 silly gunzTarPerm extractEntry dist/types/internal/operators/findIndex.d.ts.map
5649 silly gunzTarPerm extractEntry dist/cjs/internal/operators/findIndex.js.map
5650 silly gunzTarPerm extractEntry dist/esm/internal/operators/findIndex.js.map
5651 silly gunzTarPerm extractEntry dist/esm5/internal/operators/findIndex.js.map
5652 silly gunzTarPerm extractEntry dist/types/internal/operators/first.d.ts.map
5653 silly gunzTarPerm extractEntry dist/cjs/internal/operators/first.js.map
5654 silly gunzTarPerm extractEntry dist/esm/internal/operators/first.js.map
5655 silly gunzTarPerm extractEntry dist/esm5/internal/operators/first.js.map
5656 silly gunzTarPerm extractEntry dist/types/internal/firstValueFrom.d.ts.map
5657 silly gunzTarPerm extractEntry dist/cjs/internal/firstValueFrom.js.map
5658 silly gunzTarPerm extractEntry dist/esm/internal/firstValueFrom.js.map
5659 silly gunzTarPerm extractEntry dist/esm5/internal/firstValueFrom.js.map
5660 silly gunzTarPerm extractEntry dist/types/internal/operators/flatMap.d.ts.map
5661 silly gunzTarPerm extractEntry dist/cjs/internal/operators/flatMap.js.map
5662 silly gunzTarPerm extractEntry dist/esm/internal/operators/flatMap.js.map
5663 silly gunzTarPerm extractEntry dist/esm5/internal/operators/flatMap.js.map
5664 silly gunzTarPerm extractEntry dist/types/internal/observable/forkJoin.d.ts.map
5665 silly gunzTarPerm extractEntry dist/cjs/internal/observable/forkJoin.js.map
5666 silly gunzTarPerm extractEntry dist/esm/internal/observable/forkJoin.js.map
5667 silly gunzTarPerm extractEntry dist/esm5/internal/observable/forkJoin.js.map
5668 silly gunzTarPerm extractEntry dist/types/internal/observable/from.d.ts.map
5669 silly gunzTarPerm extractEntry dist/cjs/internal/observable/from.js.map
5670 silly gunzTarPerm extractEntry dist/esm/internal/observable/from.js.map
5671 silly gunzTarPerm extractEntry dist/esm5/internal/observable/from.js.map
5672 silly gunzTarPerm extractEntry dist/types/internal/observable/fromEvent.d.ts.map
5673 silly gunzTarPerm extractEntry dist/cjs/internal/observable/fromEvent.js.map
5674 silly gunzTarPerm extractEntry dist/esm/internal/observable/fromEvent.js.map
5675 silly gunzTarPerm extractEntry dist/esm5/internal/observable/fromEvent.js.map
5676 silly gunzTarPerm extractEntry dist/types/internal/observable/fromEventPattern.d.ts.map
5677 silly gunzTarPerm extractEntry dist/cjs/internal/observable/fromEventPattern.js.map
5678 silly gunzTarPerm extractEntry dist/esm/internal/observable/fromEventPattern.js.map
5679 silly gunzTarPerm extractEntry dist/esm5/internal/observable/fromEventPattern.js.map
5680 silly gunzTarPerm extractEntry dist/types/internal/observable/fromSubscribable.d.ts.map
5681 silly gunzTarPerm extractEntry dist/cjs/internal/observable/fromSubscribable.js.map
5682 silly gunzTarPerm extractEntry dist/esm/internal/observable/fromSubscribable.js.map
5683 silly gunzTarPerm extractEntry dist/esm5/internal/observable/fromSubscribable.js.map
5684 silly gunzTarPerm extractEntry dist/types/internal/observable/generate.d.ts.map
5685 silly gunzTarPerm extractEntry dist/cjs/internal/observable/generate.js.map
5686 silly gunzTarPerm extractEntry dist/esm/internal/observable/generate.js.map
5687 silly gunzTarPerm extractEntry dist/esm5/internal/observable/generate.js.map
5688 silly gunzTarPerm extractEntry dist/types/internal/ajax/getXHRResponse.d.ts.map
5689 silly gunzTarPerm extractEntry dist/cjs/internal/ajax/getXHRResponse.js.map
5690 silly gunzTarPerm extractEntry dist/esm/internal/ajax/getXHRResponse.js.map
5691 silly gunzTarPerm extractEntry dist/esm5/internal/ajax/getXHRResponse.js.map
5692 silly gunzTarPerm extractEntry dist/types/internal/operators/groupBy.d.ts.map
5693 silly gunzTarPerm extractEntry dist/cjs/internal/operators/groupBy.js.map
5694 silly gunzTarPerm extractEntry dist/esm/internal/operators/groupBy.js.map
5695 silly gunzTarPerm extractEntry dist/esm5/internal/operators/groupBy.js.map
5696 silly gunzTarPerm extractEntry dist/types/internal/testing/HotObservable.d.ts.map
5697 silly gunzTarPerm extractEntry dist/cjs/internal/testing/HotObservable.js.map
5698 silly gunzTarPerm extractEntry dist/esm/internal/testing/HotObservable.js.map
5699 silly gunzTarPerm extractEntry dist/esm5/internal/testing/HotObservable.js.map
5700 silly gunzTarPerm extractEntry dist/types/internal/util/identity.d.ts.map
5701 silly gunzTarPerm extractEntry dist/cjs/internal/util/identity.js.map
5702 silly gunzTarPerm extractEntry dist/esm/internal/util/identity.js.map
5703 silly gunzTarPerm extractEntry dist/esm5/internal/util/identity.js.map
5704 silly gunzTarPerm extractEntry dist/types/internal/operators/ignoreElements.d.ts.map
5705 silly gunzTarPerm extractEntry dist/cjs/internal/operators/ignoreElements.js.map
5706 silly gunzTarPerm extractEntry dist/esm/internal/operators/ignoreElements.js.map
5707 silly gunzTarPerm extractEntry dist/esm5/internal/operators/ignoreElements.js.map
5708 silly gunzTarPerm extractEntry dist/types/internal/observable/iif.d.ts.map
5709 silly gunzTarPerm extractEntry dist/cjs/internal/observable/iif.js.map
5710 silly gunzTarPerm extractEntry dist/esm/internal/observable/iif.js.map
5711 silly gunzTarPerm extractEntry dist/esm5/internal/observable/iif.js.map
5712 silly gunzTarPerm extractEntry dist/types/internal/util/Immediate.d.ts.map
5713 silly gunzTarPerm extractEntry dist/cjs/internal/util/Immediate.js.map
5714 silly gunzTarPerm extractEntry dist/esm/internal/util/Immediate.js.map
5715 silly gunzTarPerm extractEntry dist/esm5/internal/util/Immediate.js.map
5716 silly gunzTarPerm extractEntry dist/types/internal/scheduler/immediateProvider.d.ts.map
5717 silly gunzTarPerm extractEntry dist/cjs/internal/scheduler/immediateProvider.js.map
5718 silly gunzTarPerm extractEntry dist/esm/internal/scheduler/immediateProvider.js.map
5719 silly gunzTarPerm extractEntry dist/esm5/internal/scheduler/immediateProvider.js.map
5720 silly gunzTarPerm extractEntry dist/types/ajax/index.d.ts.map
5721 silly gunzTarPerm extractEntry dist/types/fetch/index.d.ts.map
5722 silly gunzTarPerm extractEntry dist/types/index.d.ts.map
5723 silly gunzTarPerm extractEntry dist/types/operators/index.d.ts.map
5724 silly gunzTarPerm extractEntry dist/types/testing/index.d.ts.map
5725 silly gunzTarPerm extractEntry dist/types/webSocket/index.d.ts.map
5726 silly gunzTarPerm extractEntry dist/cjs/ajax/index.js.map
5727 silly gunzTarPerm extractEntry dist/cjs/fetch/index.js.map
5728 silly gunzTarPerm extractEntry dist/cjs/index.js.map
5729 silly gunzTarPerm extractEntry dist/cjs/operators/index.js.map
5730 silly gunzTarPerm extractEntry dist/cjs/testing/index.js.map
5731 silly gunzTarPerm extractEntry dist/cjs/webSocket/index.js.map
5732 silly gunzTarPerm extractEntry dist/esm/ajax/index.js.map
5733 silly gunzTarPerm extractEntry dist/esm/fetch/index.js.map
5734 silly gunzTarPerm extractEntry dist/esm/index.js.map
5735 silly gunzTarPerm extractEntry dist/esm/operators/index.js.map
5736 silly gunzTarPerm extractEntry dist/esm/testing/index.js.map
5737 silly gunzTarPerm extractEntry dist/esm/webSocket/index.js.map
5738 silly gunzTarPerm extractEntry dist/esm5/ajax/index.js.map
5739 silly gunzTarPerm extractEntry dist/esm5/fetch/index.js.map
5740 silly gunzTarPerm extractEntry dist/esm5/index.js.map
5741 silly gunzTarPerm extractEntry dist/esm5/operators/index.js.map
5742 silly gunzTarPerm extractEntry dist/esm5/testing/index.js.map
5743 silly gunzTarPerm extractEntry dist/esm5/webSocket/index.js.map
5744 silly gunzTarPerm extractEntry dist/types/internal/observable/innerFrom.d.ts.map
5745 silly gunzTarPerm extractEntry dist/cjs/internal/observable/innerFrom.js.map
5746 silly gunzTarPerm extractEntry dist/esm/internal/observable/innerFrom.js.map
5747 silly gunzTarPerm extractEntry dist/esm5/internal/observable/innerFrom.js.map
5748 silly gunzTarPerm extractEntry dist/types/internal/observable/interval.d.ts.map
5749 silly gunzTarPerm extractEntry dist/cjs/internal/observable/interval.js.map
5750 silly gunzTarPerm extractEntry dist/esm/internal/observable/interval.js.map
5751 silly gunzTarPerm extractEntry dist/esm5/internal/observable/interval.js.map
5752 silly gunzTarPerm extractEntry dist/types/internal/scheduler/intervalProvider.d.ts.map
5753 silly gunzTarPerm extractEntry dist/cjs/internal/scheduler/intervalProvider.js.map
5754 silly gunzTarPerm extractEntry dist/esm/internal/scheduler/intervalProvider.js.map
5755 silly gunzTarPerm extractEntry dist/esm5/internal/scheduler/intervalProvider.js.map
5756 silly gunzTarPerm extractEntry dist/types/internal/util/isArrayLike.d.ts.map
5757 silly gunzTarPerm extractEntry dist/cjs/internal/util/isArrayLike.js.map
5758 silly gunzTarPerm extractEntry dist/esm/internal/util/isArrayLike.js.map
5759 silly gunzTarPerm extractEntry dist/esm5/internal/util/isArrayLike.js.map
5760 silly gunzTarPerm extractEntry dist/types/internal/util/isAsyncIterable.d.ts.map
5761 silly gunzTarPerm extractEntry dist/cjs/internal/util/isAsyncIterable.js.map
5762 silly gunzTarPerm extractEntry dist/esm/internal/util/isAsyncIterable.js.map
5763 silly gunzTarPerm extractEntry dist/esm5/internal/util/isAsyncIterable.js.map
5764 silly gunzTarPerm extractEntry dist/types/internal/util/isDate.d.ts.map
5765 silly gunzTarPerm extractEntry dist/cjs/internal/util/isDate.js.map
5766 silly gunzTarPerm extractEntry dist/esm/internal/util/isDate.js.map
5767 silly gunzTarPerm extractEntry dist/esm5/internal/util/isDate.js.map
5768 silly gunzTarPerm extractEntry dist/types/internal/operators/isEmpty.d.ts.map
5769 silly gunzTarPerm extractEntry dist/cjs/internal/operators/isEmpty.js.map
5770 http 304 https://registry.npmjs.org/escape-string-regexp
5771 verbose headers {
5771 verbose headers   date: 'Thu, 09 May 2024 12:17:57 GMT',
5771 verbose headers   connection: 'keep-alive',
5771 verbose headers   'cf-ray': '8811a11cb8189b1a-EZE',
5771 verbose headers   'cf-cache-status': 'REVALIDATED',
5771 verbose headers   'cache-control': 'public, max-age=300',
5771 verbose headers   etag: '"5e213424defa04b896ba760418dda8e3"',
5771 verbose headers   'last-modified': 'Tue, 25 Apr 2023 16:42:42 GMT',
5771 verbose headers   vary: 'Accept-Encoding',
5771 verbose headers   server: 'cloudflare'
5771 verbose headers }
5772 silly get cb [
5772 silly get   304,
5772 silly get   {
5772 silly get     date: 'Thu, 09 May 2024 12:17:57 GMT',
5772 silly get     connection: 'keep-alive',
5772 silly get     'cf-ray': '8811a11cb8189b1a-EZE',
5772 silly get     'cf-cache-status': 'REVALIDATED',
5772 silly get     'cache-control': 'public, max-age=300',
5772 silly get     etag: '"5e213424defa04b896ba760418dda8e3"',
5772 silly get     'last-modified': 'Tue, 25 Apr 2023 16:42:42 GMT',
5772 silly get     vary: 'Accept-Encoding',
5772 silly get     server: 'cloudflare'
5772 silly get   }
5772 silly get ]
5773 verbose etag https://registry.npmjs.org/escape-string-regexp from cache
5774 verbose get saving escape-string-regexp to /Users/isabelaguiar/.npm/registry.npmjs.org/escape-string-regexp/.cache.json
5775 verbose correctMkdir /Users/isabelaguiar/.npm correctMkdir not in flight; initializing
5776 silly gunzTarPerm extractEntry dist/esm/internal/operators/isEmpty.js.map
5777 silly gunzTarPerm extractEntry dist/esm5/internal/operators/isEmpty.js.map
5778 silly gunzTarPerm extractEntry dist/types/internal/util/isFunction.d.ts.map
5779 silly gunzTarPerm extractEntry dist/cjs/internal/util/isFunction.js.map
5780 silly addNameRange number 2 {
5780 silly addNameRange   name: 'escape-string-regexp',
5780 silly addNameRange   range: '>=5.0.0 <6.0.0',
5780 silly addNameRange   hasData: true
5780 silly addNameRange }
5781 silly addNameRange versions [
